User: 100c885443c4d2a32075e10cbca9a27e
LSA Component 1:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.057639053193
Value 5: 0.130571668501
Value 6: 0.147402272033
Value 7: -0.296341585485
Value 8: 0.932782404338
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.668263823117
Value 5: -0.146182711307
Value 6: -0.334131911559
Value 7: -0.626497334173
Value 8: -0.167065955779
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.170385132060
Value 5: 0.682719679460
Value 6: -0.622494327689
Value 7: 0.328656895506
Value 8: 0.096686105944
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.143782305732
Value 5: 0.681661082295
Value 6: 0.608523532399
Value 7: -0.255158084921
Value 8: -0.281528470424

User: 1017647e21e7e73d900e1dfacbf95a0f
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.392967742291
Value 3: -0.434482508707
Value 4: -0.456608914790
Value 5: 0.624000978678
Value 6: 0.064986433612
Value 7: -0.091527834113
Value 8: -0.102235382257
Value 9: 0.188086570763
Value 10: -0.022431411734
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.250686772984
Value 3: 0.225503172323
Value 4: -0.401524700040
Value 5: -0.025203540095
Value 6: 0.191885237787
Value 7: 0.150335448215
Value 8: -0.217571317288
Value 9: 0.134471738146
Value 10: 0.774342650259
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.022975413363
Value 3: 0.080264332751
Value 4: -0.241365192214
Value 5: -0.245788043972
Value 6: 0.061105169471
Value 7: 0.569759820328
Value 8: -0.223023444385
Value 9: 0.544513916578
Value 10: -0.446951778168
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.436701365784
Value 3: 0.098465665670
Value 4: 0.062450669465
Value 5: -0.176669815653
Value 6: 0.425867540030
Value 7: 0.016820871812
Value 8: 0.679857335810
Value 9: 0.303513428065
Value 10: 0.168853837614
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.174927703487
Value 3: 0.169495748218
Value 4: -0.543872404045
Value 5: 0.035312786485
Value 6: -0.530823137363
Value 7: 0.104220535908
Value 8: 0.566091075911
Value 9: -0.149449270468
Value 10: -0.090542758867
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.402310031793
Value 4: -0.134103343931
Value 5: 0.317513239610
