User: 10170d8d7297ee41d99abb2b4b9ae669
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.510460543588
Value 3: 0.547696842329
Value 4: -0.497885464476
Value 5: -0.000362733671
Value 6: -0.281741330460
Value 7: -0.028545141403
Value 8: -0.129314301419
Value 9: -0.307392184490
Value 10: 0.012766714764
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.176502089819
Value 3: -0.109194537901
Value 4: 0.080254723224
Value 5: 0.690079129268
Value 6: -0.033516625649
Value 7: -0.029393512883
Value 8: -0.223351846876
Value 9: -0.507896019900
Value 10: -0.405514219978
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.084838464682
Value 3: 0.557667302881
Value 4: 0.118220003520
Value 5: 0.440739870640
Value 6: 0.389988047560
Value 7: 0.006857434626
Value 8: -0.278833651440
Value 9: 0.430026489494
Value 10: 0.242432099593
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.451706353227
Value 3: -0.453639311475
Value 4: -0.305178463138
Value 5: 0.409007549260
Value 6: -0.134913411092
Value 7: 0.052033351254
Value 8: 0.016994745084
Value 9: 0.542342118735
Value 10: -0.120078235220
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.222335093890
Value 3: -0.025107841077
Value 4: -0.141913867120
Value 5: -0.192896939743
Value 6: 0.659799264008
Value 7: -0.514509913119
Value 8: 0.008879097522
Value 9: -0.024325959405
Value 10: -0.438020338730
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.305430706673
Value 3: -0.040309263809
Value 4: 0.566315548236
Value 5: -0.108428767998
Value 6: -0.357623925154
Value 7: -0.467402054817
Value 8: -0.467351336627
Value 9: 0.086769075907
Value 10: 0.017647994195
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.032921483018
Value 3: 0.009585699769
Value 4: 0.019921669270
Value 5: -0.318597607110
Value 6: 0.090602689877
Value 7: 0.608141366847
Value 8: -0.554261354651
Value 9: 0.115008552377
Value 10: -0.445472329431
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.185386871077
Value 3: 0.372541904837
Value 4: 0.420184417043
Value 5: 0.065070905098
Value 6: -0.157915091310
Value 7: 0.147617518113
Value 8: 0.567543661861
Value 9: 0.162454958459
Value 10: -0.500828853794

User: 104a408801d1a67e4c29ae1f8067ecff
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.129872310952
Value 3: 0.071090985286
Value 4: 0.266335155693
Value 5: 0.756031986683
Value 6: 0.204265042743
Value 7: -0.208831236337
Value 8: 0.451812737124
Value 9: -0.110737726124
Value 10: 0.183924409042
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.005675387468
Value 3: -0.443242192925
Value 4: 0.135540198640
Value 5: -0.471897917083
Value 6: 0.345655820150
Value 7: -0.094755270175
Value 8: 0.335177715015
Value 9: -0.067994547750
Value 10: 0.563046616540
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.000615127479
Value 3: 0.235794782519
Value 4: 0.368533819392
Value 5: -0.367478323944
Value 6: -0.433168118341
Value 7: -0.221927127880
Value 8: 0.535515967875
Value 9: -0.208146920123
Value 10: -0.326426387581
LSA Component 4:
Value 1: 0.000000000000
